Var1,Vg
0.00614439324116743,1.072
0.0184331797235023,1.073
0.0317460317460317,1.075
0.0440348182283666,1.077
0.0563236047107015,1.079
0.0686123911930363,1.081
0.0809011776753712,1.083
0.0942140296979007,1.085
0.106502816180236,1.088
0.11879160266257,1.091
0.131080389144905,1.094
0.14336917562724,1.097
0.15668202764977,1.101
0.168970814132104,1.104
0.181259600614439,1.108
0.193548387096774,1.113
0.205837173579109,1.118
0.219150025601638,1.122
0.231438812083973,1.127
0.243727598566308,1.134
0.256016385048643,1.139
0.268305171530978,1.145
0.281618023553507,1.151
0.293906810035842,1.159
0.306195596518177,1.166
0.318484383000512,1.173
0.330773169482847,1.181
0.344086021505376,1.189
0.356374807987711,1.197
0.368663594470046,1.206
0.380952380952381,1.215
0.393241167434716,1.225
0.406554019457245,1.234
0.41884280593958,1.244
0.431131592421915,1.253
0.44342037890425,1.263
0.456733230926779,1.274
0.469022017409114,1.284
0.481310803891449,1.295
0.493599590373784,1.305
0.505888376856119,1.316
0.519201228878648,1.327
0.531490015360983,1.338
0.543778801843318,1.348
0.556067588325653,1.36
0.568356374807988,1.37
0.581669226830517,1.381
0.593958013312852,1.391
0.606246799795187,1.402
0.618535586277522,1.412
0.630824372759857,1.422
0.644137224782386,1.431
0.656426011264721,1.44
0.668714797747056,1.449
0.681003584229391,1.457
0.693292370711726,1.466
0.706605222734255,1.473
0.71889400921659,1.48
0.731182795698925,1.487
0.74347158218126,1.492
0.755760368663594,1.496
0.769073220686124,1.5
0.781362007168459,1.503
0.793650793650794,1.506
0.805939580133128,1.508
0.819252432155658,1.508
0.831541218637993,1.506
0.843830005120328,1.504
0.856118791602662,1.501
0.868407578084997,1.497
0.881720430107527,1.492
0.894009216589862,1.484
0.906298003072197,1.475
0.918586789554531,1.466
0.930875576036866,1.453
0.944188428059396,1.439
0.956477214541731,1.424
0.968766001024065,1.407
0.9810547875064,1.396
0.993343573988735,1.392
