Var1,Vg
0.00614439324116743,1.256
0.0184331797235023,1.257
0.0317460317460317,1.259
0.0440348182283666,1.262
0.0563236047107015,1.267
0.0686123911930363,1.272
0.0809011776753712,1.278
0.0942140296979007,1.286
0.106502816180236,1.294
0.11879160266257,1.301
0.131080389144905,1.308
0.14336917562724,1.316
0.15668202764977,1.322
0.168970814132104,1.328
0.181259600614439,1.335
0.193548387096774,1.341
0.205837173579109,1.347
0.219150025601638,1.352
0.231438812083973,1.358
0.243727598566308,1.363
0.256016385048643,1.368
0.268305171530978,1.373
0.281618023553507,1.378
0.293906810035842,1.382
0.306195596518177,1.386
0.318484383000512,1.39
0.330773169482847,1.394
0.344086021505376,1.399
0.356374807987711,1.402
0.368663594470046,1.405
0.380952380952381,1.408
0.393241167434716,1.411
0.406554019457245,1.414
0.41884280593958,1.416
0.431131592421915,1.42
0.44342037890425,1.422
0.456733230926779,1.424
0.469022017409114,1.426
0.481310803891449,1.428
0.493599590373784,1.43
0.505888376856119,1.431
0.519201228878648,1.433
0.531490015360983,1.434
0.543778801843318,1.435
0.556067588325653,1.437
0.568356374807988,1.438
0.581669226830517,1.438
0.593958013312852,1.439
0.606246799795187,1.44
0.618535586277522,1.44
0.630824372759857,1.442
0.644137224782386,1.442
0.656426011264721,1.443
0.668714797747056,1.443
0.681003584229391,1.443
0.693292370711726,1.443
0.706605222734255,1.443
0.71889400921659,1.443
0.731182795698925,1.443
0.74347158218126,1.442
0.755760368663594,1.442
0.769073220686124,1.442
0.781362007168459,1.44
0.793650793650794,1.44
0.805939580133128,1.439
0.819252432155658,1.438
0.831541218637993,1.438
0.843830005120328,1.437
0.856118791602662,1.436
0.868407578084997,1.435
0.881720430107527,1.435
0.894009216589862,1.434
0.906298003072197,1.433
0.918586789554531,1.432
0.930875576036866,1.431
0.944188428059396,1.43
0.956477214541731,1.429
0.968766001024065,1.428
0.9810547875064,1.427
0.993343573988735,1.426
