Var1,Var2
0.00614439324116743,0
0.0184331797235023,0
0.0317460317460317,0
0.0440348182283666,0
0.0563236047107015,0
0.0686123911930363,0
0.0809011776753712,0
0.0942140296979007,0
0.106502816180236,0
0.11879160266257,0
0.131080389144905,0
0.14336917562724,0
0.15668202764977,0
0.168970814132104,0
0.181259600614439,0
0.193548387096774,0
0.205837173579109,0
0.219150025601638,0
0.231438812083973,0
0.243727598566308,0
0.256016385048643,0
0.268305171530978,0
0.281618023553507,0
0.293906810035842,0
0.306195596518177,0
0.318484383000512,0
0.330773169482847,0
0.344086021505376,0
0.356374807987711,0
0.368663594470046,0
0.380952380952381,0
0.393241167434716,0
0.406554019457245,0
0.41884280593958,0
0.431131592421915,0
0.44342037890425,1e-05
0.456733230926779,1e-05
0.469022017409114,2e-05
0.481310803891449,3e-05
0.493599590373784,5e-05
0.505888376856119,7e-05
0.519201228878648,0.0001
0.531490015360983,0.00015
0.543778801843318,0.00019
0.556067588325653,0.00026
0.568356374807988,0.00035
0.581669226830517,0.00043
0.593958013312852,0.00056
0.606246799795187,0.00071
0.618535586277522,0.00096
0.630824372759857,0.0013
0.644137224782386,0.00171
0.656426011264721,0.00242
0.668714797747056,0.0032
0.681003584229391,0.00462
0.693292370711726,0.00629
0.706605222734255,0.00847
0.71889400921659,0.01188
0.731182795698925,0.01511
0.74347158218126,0.02039
0.755760368663594,0.02589
0.769073220686124,0.03243
0.781362007168459,0.04115
0.793650793650794,0.04882
0.805939580133128,0.05974
0.819252432155658,0.06893
0.831541218637993,0.07839
0.843830005120328,0.0883
0.856118791602662,0.09454
0.868407578084997,0.10062
0.881720430107527,0.10251
0.894009216589862,0.10073
0.906298003072197,0.09548
0.918586789554531,0.08792
0.930875576036866,0.0752
0.944188428059396,0.06283
0.956477214541731,0.04696
0.968766001024065,0.03186
0.9810547875064,0.02454
0.993343573988735,0.02362
