Var1,Var2
0.00614439324116743,0
0.0184331797235023,0
0.0317460317460317,0
0.0440348182283666,0
0.0563236047107015,0
0.0686123911930363,0
0.0809011776753712,0
0.0942140296979007,0
0.106502816180236,0
0.11879160266257,0
0.131080389144905,0
0.14336917562724,0
0.15668202764977,0
0.168970814132104,0
0.181259600614439,0
0.193548387096774,0
0.205837173579109,0
0.219150025601638,0
0.231438812083973,0
0.243727598566308,0
0.256016385048643,0
0.268305171530978,0
0.281618023553507,0
0.293906810035842,0
0.306195596518177,0
0.318484383000512,0
0.330773169482847,0
0.344086021505376,0
0.356374807987711,0
0.368663594470046,0
0.380952380952381,1e-05
0.393241167434716,1e-05
0.406554019457245,2e-05
0.41884280593958,2e-05
0.431131592421915,3e-05
0.44342037890425,5e-05
0.456733230926779,7e-05
0.469022017409114,9e-05
0.481310803891449,0.00012
0.493599590373784,0.00016
0.505888376856119,0.00021
0.519201228878648,0.00028
0.531490015360983,0.00038
0.543778801843318,0.00051
0.556067588325653,0.00072
0.568356374807988,0.00104
0.581669226830517,0.0014
0.593958013312852,0.00201
0.606246799795187,0.00264
0.618535586277522,0.00357
0.630824372759857,0.00468
0.644137224782386,0.0059
0.656426011264721,0.00766
0.668714797747056,0.00935
0.681003584229391,0.01195
0.693292370711726,0.01459
0.706605222734255,0.0174
0.71889400921659,0.02121
0.731182795698925,0.02424
0.74347158218126,0.02877
0.755760368663594,0.03254
0.769073220686124,0.03631
0.781362007168459,0.0406
0.793650793650794,0.04367
0.805939580133128,0.04732
0.819252432155658,0.04972
0.831541218637993,0.05125
0.843830005120328,0.0522
0.856118791602662,0.05217
0.868407578084997,0.05078
0.881720430107527,0.04881
0.894009216589862,0.0457
0.906298003072197,0.04156
0.918586789554531,0.03731
0.930875576036866,0.03151
0.944188428059396,0.02638
0.956477214541731,0.02028
0.968766001024065,0.01473
0.9810547875064,0.01205
0.993343573988735,0.01171
